source;share/vision_detection/hook/path.ps1
source;share/vision_detection/hook/path.dsv
source;share/vision_detection/hook/path.sh
source;share/vision_detection/hook/pythonpath.ps1
source;share/vision_detection/hook/pythonpath.dsv
source;share/vision_detection/hook/pythonpath.sh
source;share/vision_detection/hook/pythonscriptspath.ps1
source;share/vision_detection/hook/pythonscriptspath.dsv
source;share/vision_detection/hook/pythonscriptspath.sh
source;share/vision_detection/hook/ament_prefix_path.ps1
source;share/vision_detection/hook/ament_prefix_path.dsv
source;share/vision_detection/hook/ament_prefix_path.sh
